FlowSOM_cluster,FlowSOM_metacluster
147,26
218,52
186,31
104,9
121,20
157,31
223,45
120,9
113,16
190,45
47,6
37,2
133,9
41,4
113,16
101,13
174,24
159,24
32,6
3,1
178,45
192,45
202,31
97,2
25,4
14,4
3,1
121,20
34,7
6,3
194,45
159,24
10,4
23,2
200,55
43,4
26,4
39,2
153,37
218,52
182,49
79,7
114,17
16,1
69,2
101,13
153,37
38,2
186,31
33,7
39,2
67,2
217,52
172,31
54,2
2,1
5,2
161,40
2,1
82,2
210,45
18,2
148,32
25,4
8,2
59,4
14,4
222,45
63,7
79,7
29,4
97,2
92,8
67,2
100,13
118,19
32,6
59,4
190,45
154,29
126,23
158,31
200,55
104,9
2,1
202,31
209,45
119,9
103,9
46,6
11,4
128,24
58,4
118,19
176,45
60,4
49,7
36,2
15,5
221,56
178,45
178,45
173,31
168,37
43,4
73,4
200,55
55,4
151,35
48,7
31,6
70,4
214,58
26,4
39,2
6,3
182,49
151,35
1,1
187,31
12,4
40,4
167,44
58,4
71,4
105,9
5,2
23,2
4,2
120,9
104,9
76,8
207,45
28,4
115,18
212,57
152,36
211,57
16,1
178,45
40,4
192,45
156,39
186,31
38,2
60,4
214,58
34,7
7,2
44,4
194,45
81,7
186,31
130,25
36,2
224,45
206,45
185,51
97,2
224,45
118,19
181,48
49,7
21,2
22,2
79,7
101,13
49,7
74,4
25,4
20,2
178,45
104,9
63,7
36,2
212,57
174,24
210,45
64,7
8,2
82,2
211,57
107,15
96,7
155,38
58,4
27,4
191,45
96,7
70,4
100,13
176,45
106,14
193,45
153,37
212,57
182,49
45,4
167,44
38,2
65,7
48,7
121,20
189,52
208,45
224,45
49,7
192,45
199,55
217,52
214,58
95,7
63,7
207,45
188,31
81,7
162,41
33,7
22,2
152,36
103,9
100,13
2,1
108,11
142,23
31,6
116,13
58,4
218,52
59,4
6,3
42,4
127,23
169,29
15,5
17,1
26,4
70,4
43,4
173,31
224,45
92,8
12,4
126,23
123,21
205,56
45,4
40,4
189,52
50,2
51,2
101,13
197,53
176,45
200,55
64,7
78,7
53,2
143,31
154,29
56,4
40,4
177,45
78,7
46,6
207,45
32,6
33,7
76,8
129,17
92,8
118,19
177,45
55,4
42,4
55,4
19,2
23,2
179,46
18,2
7,2
52,2
208,45
11,4
30,4
37,2
65,7
76,8
95,7
79,7
121,20
31,6
40,4
27,4
138,29
68,2
38,2
194,45
218,52
45,4
11,4
151,35
192,45
143,31
68,2
95,7
42,4
63,7
201,31
176,45
224,45
97,2
204,56
85,4
71,4
131,25
171,31
217,52
208,45
211,57
195,46
17,1
5,2
71,4
217,52
94,7
43,4
173,31
71,4
199,55
222,45
16,1
47,6
179,46
67,2
173,31
3,1
155,38
115,18
213,54
161,40
38,2
47,6
22,2
124,22
18,2
138,29
207,45
209,45
103,9
105,9
150,34
195,46
123,21
60,4
224,45
17,1
213,54
203,52
58,4
125,23
36,2
125,23
45,4
103,9
143,31
190,45
173,31
185,51
42,4
14,4
39,2
158,31
85,4
45,4
182,49
50,2
118,19
111,16
187,31
146,25
12,4
76,8
73,4
5,2
161,40
52,2
225,45
84,2
209,45
151,35
208,45
110,16
35,2
167,44
71,4
62,6
154,29
4,2
82,2
161,40
150,34
194,45
113,16
191,45
17,1
106,14
208,45
206,45
8,2
30,4
51,2
96,7
67,2
131,25
175,24
78,7
26,4
111,16
224,45
192,45
59,4
106,14
18,2
153,37
160,24
157,31
52,2
41,4
90,9
175,24
151,35
166,43
145,24
14,4
3,1
71,4
74,4
118,19
14,4
150,34
107,15
146,25
5,2
21,2
89,9
58,4
124,22
175,24
69,2
209,45
101,13
182,49
74,4
88,4
218,52
168,37
82,2
177,45
17,1
24,2
211,57
62,6
219,56
134,27
70,4
6,3
121,20
19,2
63,7
42,4
79,7
37,2
25,4
98,2
54,2
33,7
153,37
55,4
154,29
202,31
42,4
187,31
48,7
28,4
154,29
177,45
224,45
113,16
51,2
193,45
17,1
103,9
39,2
151,35
83,2
154,29
54,2
14,4
207,45
34,7
143,31
119,9
174,24
71,4
68,2
44,4
207,45
26,4
58,4
6,3
220,56
8,2
17,1
121,20
44,4
87,4
126,23
22,2
1,1
154,29
131,25
144,24
5,2
141,30
4,2
118,19
134,27
215,59
16,1
212,57
38,2
98,2
37,2
153,37
123,21
97,2
207,45
184,51
197,53
119,9
94,7
209,45
63,7
88,4
21,2
156,39
11,4
66,2
224,45
180,47
135,27
87,4
81,7
197,53
155,38
73,4
193,45
62,6
67,2
3,1
68,2
6,3
74,4
207,45
15,5
63,7
186,31
72,4
195,46
122,14
5,2
36,2
100,13
112,16
82,2
14,4
21,2
58,4
142,23
214,58
159,24
40,4
53,2
169,29
21,2
59,4
185,51
192,45
120,9
157,31
209,45
25,4
53,2
57,4
74,4
137,28
193,45
159,24
22,2
28,4
39,2
148,32
67,2
3,1
119,9
104,9
68,2
95,7
83,2
30,4
17,1
186,31
145,24
119,9
2,1
88,4
125,23
76,8
149,33
50,2
224,45
71,4
106,14
202,31
119,9
205,56
42,4
92,8
72,4
41,4
215,59
8,2
28,4
14,4
197,53
171,31
67,2
37,2
181,48
2,1
202,31
158,31
212,57
66,2
105,9
157,31
18,2
19,2
106,14
208,45
221,56
104,9
3,1
120,9
107,15
103,9
96,7
5,2
197,53
205,56
199,55
71,4
177,45
146,25
4,2
52,2
92,8
107,15
148,32
155,38
177,45
20,2
69,2
34,7
148,32
219,56
34,7
124,22
115,18
173,31
7,2
21,2
192,45
31,6
222,45
212,57
68,2
14,4
67,2
84,2
41,4
124,22
206,45
62,6
79,7
47,6
224,45
114,17
7,2
131,25
8,2
120,9
62,6
55,4
185,51
211,57
100,13
194,45
25,4
22,2
184,51
151,35
211,57
34,7
40,4
133,9
14,4
57,4
22,2
211,57
171,31
173,31
104,9
189,52
94,7
22,2
224,45
177,45
223,45
45,4
88,4
17,1
151,35
84,2
188,31
199,55
204,56
85,4
61,6
104,9
154,29
208,45
105,9
156,39
192,45
219,56
198,54
123,21
157,31
158,31
23,2
151,35
13,5
66,2
178,45
154,29
190,45
225,45
14,4
192,45
35,2
179,46
64,7
32,6
17,1
81,7
60,4
38,2
192,45
39,2
30,4
55,4
108,11
223,45
151,35
157,31
89,9
72,4
9,2
5,2
61,6
121,20
207,45
53,2
168,37
131,25
72,4
28,4
135,27
51,2
100,13
76,8
200,55
1,1
104,9
195,46
113,16
183,50
16,1
25,4
210,45
52,2
16,1
188,31
108,11
107,15
181,48
112,16
190,45
224,45
52,2
217,52
6,3
24,2
217,52
179,46
40,4
34,7
132,26
57,4
123,21
106,14
81,7
134,27
30,4
26,4
71,4
12,4
7,2
191,45
9,2
41,4
6,3
157,31
10,4
208,45
131,25
200,55
191,45
104,9
8,2
37,2
21,2
183,50
28,4
53,2
30,4
50,2
55,4
48,7
124,22
176,45
5,2
124,22
103,9
223,45
115,18
103,9
159,24
107,15
215,59
83,2
105,9
104,9
2,1
211,57
132,26
125,23
94,7
159,24
65,7
192,45
131,25
204,56
211,57
96,7
106,14
107,15
29,4
131,25
11,4
132,26
126,23
80,7
8,2
156,39
24,2
82,2
61,6
36,2
53,2
223,45
21,2
168,37
133,9
77,6
73,4
83,2
218,52
100,13
220,56
9,2
105,9
60,4
182,49
22,2
67,2
82,2
168,37
76,8
212,57
214,58
223,45
182,49
85,4
181,48
153,37
119,9
28,4
1,1
121,20
39,2
187,31
180,47
176,45
179,46
154,29
197,53
129,17
37,2
148,32
193,45
192,45
75,4
107,15
177,45
215,59
105,9
100,13
206,45
64,7
125,23
3,1
144,24
91,10
211,57
70,4
127,23
36,2
36,2
88,4
119,9
175,24
67,2
61,6
218,52
39,2
39,2
224,45
63,7
32,6
14,4
15,5
185,51
46,6
20,2
148,32
88,4
148,32
212,57
48,7
71,4
194,45
21,2
195,46
95,7
135,27
66,2
110,16
99,12
178,45
82,2
38,2
62,6
120,9
53,2
131,25
83,2
29,4
59,4
37,2
221,56
191,45
180,47
144,24
83,2
62,6
28,4
91,10
45,4
106,14
21,2
210,45
92,8
173,31
217,52
111,16
176,45
72,4
160,24
78,7
103,9
157,31
14,4
150,34
96,7
59,4
147,26
21,2
60,4
203,52
70,4
26,4
20,2
49,7
58,4
19,2
133,9
35,2
223,45
198,54
58,4
118,19
72,4
14,4
3,1
125,23
121,20
183,50
94,7
149,33
44,4
144,24
53,2
9,2
202,31
42,4
143,31
32,6
98,2
16,1
76,8
106,14
211,57
160,24
210,45
26,4
7,2
56,4
135,27
172,31
104,9
153,37
104,9
24,2
20,2
195,46
211,57
195,46
18,2
10,4
88,4
12,4
24,2
8,2
118,19
129,17
42,4
91,10
104,9
74,4
98,2
150,34
107,15
95,7
80,7
32,6
184,51
152,36
143,31
202,31
198,54
222,45
27,4
133,9
212,57
48,7
88,4
206,45
131,25
87,4
222,45
41,4
67,2
25,4
52,2
211,57
104,9
85,4
91,10
62,6
43,4
225,45
72,4
174,24
98,2
151,35
43,4
26,4
100,13
145,24
168,37
208,45
52,2
193,45
79,7
55,4
124,22
134,27
127,23
149,33
203,52
66,2
198,54
197,53
202,31
23,2
121,20
220,56
176,45
92,8
88,4
104,9
213,54
214,58
189,52
118,19
12,4
12,4
222,45
223,45
222,45
95,7
34,7
11,4
192,45
24,2
14,4
174,24
30,4
50,2
122,14
191,45
118,19
155,38
160,24
46,6
70,4
22,2
181,48
203,52
54,2
101,13
178,45
126,23
57,4
119,9
53,2
27,4
3,1
199,55
153,37
222,45
175,24
63,7
174,24
5,2
148,32
56,4
78,7
118,19
209,45
27,4
68,2
218,52
16,1
62,6
2,1
77,6
48,7
221,56
134,27
223,45
121,20
119,9
98,2
30,4
150,34
208,45
41,4
46,6
77,6
155,38
17,1
145,24
43,4
38,2
165,42
124,22
5,2
40,4
101,13
120,9
21,2
191,45
60,4
92,8
121,20
172,31
28,4
7,2
155,38
64,7
195,46
68,2
92,8
74,4
5,2
168,37
223,45
22,2
68,2
79,7
193,45
96,7
204,56
166,43
133,9
175,24
160,24
28,4
203,52
135,27
20,2
65,7
90,9
182,49
42,4
84,2
111,16
183,50
211,57
78,7
51,2
194,45
32,6
127,23
143,31
41,4
72,4
176,45
157,31
220,56
200,55
150,34
2,1
152,36
21,2
20,2
28,4
155,38
167,44
156,39
151,35
35,2
142,23
93,11
195,46
198,54
4,2
119,9
217,52
23,2
75,4
217,52
210,45
61,6
23,2
148,32
211,57
152,36
28,4
66,2
29,4
55,4
51,2
52,2
59,4
92,8
154,29
7,2
103,9
100,13
174,24
171,31
55,4
182,49
25,4
195,46
35,2
78,7
77,6
19,2
183,50
224,45
7,2
59,4
120,9
192,45
35,2
79,7
9,2
15,5
59,4
151,35
70,4
2,1
36,2
38,2
175,24
61,6
8,2
189,52
75,4
222,45
155,38
121,20
153,37
87,4
20,2
83,2
205,56
34,7
25,4
81,7
78,7
37,2
223,45
223,45
13,5
120,9
177,45
120,9
120,9
198,54
210,45
83,2
20,2
114,17
67,2
80,7
51,2
28,4
26,4
21,2
21,2
153,37
191,45
68,2
77,6
28,4
122,14
36,2
144,24
210,45
30,4
148,32
203,52
62,6
180,47
150,34
48,7
14,4
76,8
21,2
211,57
21,2
223,45
100,13
73,4
105,9
6,3
204,56
5,2
1,1
81,7
206,45
11,4
100,13
59,4
211,57
144,24
141,30
19,2
19,2
177,45
133,9
189,52
35,2
203,52
83,2
206,45
25,4
206,45
220,56
41,4
161,40
187,31
151,35
16,1
208,45
188,31
64,7
84,2
60,4
148,32
57,4
135,27
208,45
55,4
137,28
26,4
199,55
57,4
11,4
79,7
126,23
45,4
30,4
119,9
156,39
82,2
202,31
202,31
96,7
221,56
15,5
90,9
121,20
18,2
59,4
77,6
133,9
206,45
192,45
181,48
31,6
59,4
54,2
222,45
207,45
17,1
76,8
116,13
55,4
202,31
82,2
28,4
4,2
224,45
224,45
42,4
19,2
2,1
173,31
9,2
53,2
151,35
83,2
77,6
119,9
179,46
41,4
141,30
154,29
4,2
152,36
52,2
83,2
5,2
7,2
158,31
19,2
213,54
65,7
79,7
154,29
106,14
161,40
209,45
194,45
152,36
40,4
82,2
10,4
212,57
194,45
129,17
4,2
4,2
24,2
173,31
154,29
57,4
69,2
106,14
8,2
67,2
61,6
104,9
155,38
16,1
23,2
177,45
182,49
103,9
182,49
31,6
143,31
100,13
70,4
76,8
49,7
224,45
36,2
7,2
190,45
104,9
64,7
206,45
192,45
194,45
193,45
203,52
44,4
209,45
138,29
11,4
109,16
188,31
34,7
6,3
51,2
224,45
177,45
65,7
38,2
23,2
17,1
159,24
120,9
194,45
127,23
189,52
29,4
126,23
204,56
142,23
218,52
38,2
119,9
191,45
108,11
37,2
203,52
148,32
7,2
63,7
55,4
190,45
40,4
155,38
16,1
168,37
21,2
7,2
123,21
28,4
63,7
55,4
89,9
81,7
151,35
14,4
77,6
117,9
72,4
44,4
87,4
159,24
120,9
191,45
182,49
20,2
44,4
159,24
96,7
48,7
40,4
35,2
22,2
77,6
13,5
108,11
181,48
168,37
77,6
192,45
202,31
19,2
41,4
169,29
103,9
192,45
137,28
41,4
50,2
81,7
178,45
69,2
172,31
79,7
68,2
27,4
26,4
2,1
70,4
8,2
103,9
26,4
38,2
2,1
148,32
41,4
33,7
27,4
33,7
23,2
21,2
59,4
220,56
65,7
215,59
200,55
21,2
188,31
105,9
194,45
103,9
54,2
55,4
57,4
224,45
70,4
200,55
211,57
29,4
204,56
168,37
171,31
187,31
199,55
32,6
148,32
114,17
192,45
170,30
144,24
195,46
122,14
192,45
48,7
51,2
26,4
53,2
222,45
189,52
9,2
186,31
143,31
192,45
64,7
10,4
77,6
23,2
224,45
67,2
37,2
222,45
103,9
22,2
187,31
38,2
88,4
125,23
191,45
192,45
29,4
37,2
191,45
179,46
40,4
141,30
76,8
35,2
123,21
35,2
100,13
191,45
173,31
49,7
171,31
15,5
125,23
209,45
31,6
120,9
125,23
170,30
152,36
104,9
57,4
66,2
31,6
56,4
20,2
86,4
207,45
214,58
177,45
119,9
33,7
75,4
221,56
20,2
37,2
57,4
203,52
61,6
151,35
217,52
76,8
127,23
68,2
112,16
58,4
208,45
38,2
224,45
187,31
21,2
219,56
131,25
44,4
41,4
76,8
209,45
134,27
194,45
158,31
152,36
172,31
73,4
20,2
59,4
191,45
62,6
121,20
181,48
146,25
164,41
193,45
153,37
224,45
182,49
49,7
62,6
92,8
192,45
50,2
79,7
203,52
133,9
221,56
34,7
152,36
84,2
66,2
198,54
18,2
8,2
18,2
21,2
160,24
209,45
177,45
151,35
131,25
31,6
225,45
120,9
189,52
133,9
28,4
200,55
198,54
192,45
74,4
217,52
192,45
182,49
80,7
219,56
41,4
56,4
173,31
67,2
156,39
41,4
182,49
12,4
184,51
92,8
29,4
215,59
81,7
26,4
42,4
31,6
210,45
161,40
212,57
122,14
57,4
180,47
95,7
26,4
95,7
28,4
60,4
12,4
190,45
124,22
215,59
192,45
82,2
104,9
24,2
186,31
194,45
148,32
189,52
189,52
114,17
212,57
59,4
155,38
198,54
64,7
93,11
120,9
42,4
125,23
119,9
199,55
56,4
21,2
209,45
134,27
203,52
66,2
23,2
104,9
59,4
44,4
174,24
52,2
23,2
49,7
179,46
32,6
23,2
26,4
211,57
5,2
98,2
121,20
100,13
144,24
70,4
168,37
61,6
212,57
208,45
55,4
148,32
3,1
104,9
7,2
197,53
65,7
114,17
147,26
64,7
70,4
141,30
31,6
56,4
52,2
87,4
39,2
59,4
72,4
215,59
224,45
71,4
74,4
224,45
63,7
61,6
57,4
126,23
57,4
28,4
91,10
24,2
187,31
2,1
24,2
54,2
71,4
116,13
149,33
109,16
76,8
78,7
85,4
118,19
151,35
4,2
101,13
160,24
8,2
78,7
177,45
224,45
223,45
90,9
160,24
45,4
58,4
213,54
23,2
93,11
4,2
45,4
70,4
123,21
187,31
69,2
158,31
213,54
15,5
80,7
125,23
192,45
59,4
128,24
11,4
79,7
24,2
84,2
119,9
182,49
212,57
52,2
115,18
120,9
74,4
221,56
108,11
10,4
95,7
222,45
157,31
172,31
66,2
21,2
171,31
100,13
161,40
43,4
193,45
178,45
165,42
27,4
177,45
66,2
217,52
187,31
143,31
178,45
183,50
203,52
150,34
72,4
77,6
66,2
213,54
125,23
150,34
7,2
69,2
179,46
66,2
90,9
102,9
105,9
124,22
213,54
177,45
71,4
188,31
135,27
215,59
191,45
177,45
82,2
170,30
68,2
211,57
193,45
78,7
10,4
137,28
105,9
23,2
137,28
212,57
4,2
59,4
69,2
217,52
45,4
60,4
223,45
73,4
188,31
194,45
16,1
187,31
2,1
73,4
129,17
159,24
147,26
11,4
70,4
191,45
30,4
118,19
200,55
28,4
143,31
188,31
54,2
118,19
202,31
213,54
16,1
58,4
119,9
127,23
107,15
178,45
184,51
53,2
67,2
67,2
108,11
108,11
24,2
131,25
21,2
95,7
58,4
55,4
59,4
43,4
153,37
83,2
145,24
74,4
85,4
25,4
177,45
38,2
6,3
34,7
218,52
100,13
44,4
114,17
29,4
12,4
22,2
40,4
115,18
30,4
11,4
38,2
71,4
78,7
25,4
12,4
190,45
11,4
194,45
38,2
95,7
65,7
182,49
17,1
208,45
119,9
178,45
52,2
49,7
208,45
96,7
23,2
64,7
38,2
58,4
179,46
10,4
16,1
197,53
1,1
217,52
28,4
24,2
195,46
111,16
187,31
4,2
214,58
204,56
55,4
67,2
151,35
81,7
122,14
8,2
222,45
50,2
211,57
95,7
121,20
219,56
45,4
94,7
83,2
126,23
148,32
157,31
30,4
81,7
105,9
24,2
76,8
225,45
13,5
169,29
52,2
211,57
27,4
48,7
94,7
214,58
177,45
119,9
70,4
146,25
25,4
20,2
16,1
143,31
155,38
4,2
92,8
101,13
22,2
158,31
131,25
87,4
225,45
41,4
113,16
36,2
165,42
32,6
192,45
45,4
66,2
80,7
191,45
194,45
11,4
75,4
140,30
220,56
187,31
11,4
3,1
177,45
210,45
223,45
105,9
127,23
95,7
30,4
14,4
144,24
224,45
210,45
133,9
185,51
152,36
72,4
65,7
182,49
20,2
149,33
67,2
44,4
63,7
133,9
81,7
34,7
130,25
222,45
67,2
183,50
214,58
52,2
46,6
23,2
207,45
157,31
45,4
96,7
16,1
193,45
224,45
63,7
17,1
21,2
87,4
157,31
191,45
218,52
211,57
178,45
1,1
202,31
3,1
121,20
187,31
179,46
100,13
124,22
61,6
67,2
101,13
146,25
151,35
149,33
15,5
59,4
95,7
157,31
198,54
202,31
43,4
149,33
142,23
2,1
32,6
26,4
2,1
18,2
124,22
213,54
211,57
43,4
59,4
105,9
179,46
74,4
152,36
74,4
103,9
24,2
204,56
119,9
37,2
132,26
102,9
28,4
113,16
218,52
40,4
224,45
63,7
122,14
113,16
148,32
197,53
113,16
61,6
97,2
33,7
189,52
97,2
92,8
14,4
39,2
81,7
91,10
105,9
57,4
70,4
1,1
106,14
73,4
104,9
50,2
120,9
25,4
54,2
187,31
80,7
171,31
127,23
26,4
4,2
141,30
56,4
19,2
202,31
105,9
204,56
54,2
131,25
65,7
56,4
34,7
67,2
3,1
56,4
45,4
168,37
148,32
166,43
28,4
68,2
94,7
184,51
51,2
92,8
90,9
68,2
119,9
223,45
18,2
53,2
118,19
198,54
169,29
51,2
121,20
213,54
219,56
187,31
21,2
105,9
2,1
21,2
217,52
68,2
72,4
193,45
55,4
41,4
57,4
133,9
53,2
73,4
97,2
189,52
54,2
125,23
86,4
9,2
142,23
212,57
186,31
21,2
103,9
161,40
105,9
42,4
33,7
206,45
99,12
29,4
105,9
23,2
57,4
187,31
29,4
7,2
35,2
151,35
116,13
40,4
96,7
195,46
26,4
208,45
158,31
8,2
65,7
147,26
15,5
173,31
208,45
37,2
182,49
208,45
96,7
151,35
221,56
12,4
123,21
66,2
51,2
133,9
92,8
210,45
63,7
209,45
81,7
217,52
119,9
121,20
25,4
45,4
222,45
68,2
161,40
57,4
82,2
47,6
16,1
153,37
91,10
42,4
204,56
28,4
186,31
103,9
30,4
14,4
224,45
168,37
10,4
191,45
65,7
146,25
152,36
209,45
21,2
202,31
185,51
45,4
63,7
45,4
114,17
54,2
68,2
212,57
221,56
73,4
38,2
193,45
5,2
188,31
175,24
211,57
1,1
83,2
82,2
186,31
59,4
55,4
11,4
50,2
41,4
208,45
92,8
148,32
27,4
71,4
97,2
121,20
27,4
168,37
35,2
171,31
37,2
199,55
181,48
50,2
5,2
194,45
127,23
79,7
221,56
90,9
116,13
193,45
101,13
182,49
161,40
208,45
202,31
80,7
44,4
49,7
56,4
44,4
154,29
13,5
225,45
83,2
54,2
40,4
24,2
120,9
138,29
79,7
134,27
148,32
181,48
79,7
7,2
73,4
102,9
70,4
55,4
88,4
92,8
3,1
197,53
39,2
155,38
61,6
219,56
208,45
88,4
31,6
36,2
207,45
15,5
82,2
36,2
116,13
69,2
168,37
49,7
157,31
98,2
225,45
206,45
90,9
75,4
167,44
100,13
193,45
197,53
129,17
192,45
213,54
26,4
133,9
43,4
95,7
124,22
81,7
101,13
210,45
35,2
6,3
209,45
185,51
36,2
38,2
10,4
70,4
8,2
134,27
120,9
26,4
20,2
25,4
14,4
191,45
95,7
204,56
183,50
65,7
26,4
177,45
169,29
97,2
42,4
193,45
203,52
200,55
206,45
50,2
87,4
131,25
122,14
144,24
209,45
49,7
5,2
74,4
199,55
187,31
59,4
69,2
104,9
25,4
124,22
222,45
96,7
48,7
77,6
76,8
101,13
151,35
150,34
28,4
25,4
8,2
59,4
202,31
105,9
77,6
207,45
75,4
193,45
181,48
72,4
3,1
39,2
21,2
66,2
90,9
160,24
24,2
86,4
56,4
100,13
187,31
51,2
78,7
118,19
31,6
145,24
19,2
100,13
11,4
90,9
143,31
154,29
8,2
63,7
72,4
11,4
43,4
156,39
176,45
129,17
123,21
14,4
169,29
104,9
61,6
224,45
33,7
97,2
82,2
80,7
112,16
95,7
30,4
208,45
129,17
110,16
222,45
192,45
181,48
114,17
113,16
67,2
148,32
52,2
182,49
106,14
42,4
214,58
24,2
48,7
20,2
199,55
78,7
45,4
211,57
87,4
61,6
37,2
36,2
203,52
69,2
186,31
154,29
184,51
30,4
137,28
41,4
148,32
191,45
57,4
42,4
50,2
120,9
90,9
219,56
114,17
107,15
65,7
203,52
59,4
81,7
40,4
105,9
14,4
194,45
72,4
21,2
51,2
225,45
224,45
210,45
21,2
51,2
105,9
208,45
99,12
131,25
7,2
83,2
20,2
58,4
211,57
36,2
41,4
38,2
21,2
66,2
133,9
92,8
54,2
118,19
181,48
159,24
93,11
23,2
208,45
135,27
76,8
124,22
188,31
217,52
125,23
172,31
31,6
4,2
53,2
114,17
112,16
150,34
131,25
55,4
21,2
155,38
211,57
55,4
84,2
224,45
103,9
4,2
41,4
104,9
44,4
141,30
18,2
26,4
18,2
30,4
211,57
168,37
4,2
7,2
50,2
106,14
178,45
24,2
103,9
159,24
191,45
34,7
80,7
23,2
74,4
126,23
120,9
156,39
172,31
106,14
99,12
31,6
155,38
41,4
193,45
40,4
159,24
218,52
105,9
65,7
70,4
19,2
59,4
81,7
83,2
97,2
37,2
83,2
111,16
55,4
13,5
71,4
9,2
57,4
91,10
40,4
199,55
50,2
52,2
120,9
184,51
64,7
134,27
71,4
197,53
120,9
82,2
81,7
146,25
80,7
8,2
103,9
225,45
13,5
86,4
206,45
197,53
30,4
154,29
27,4
26,4
10,4
20,2
22,2
209,45
185,51
91,10
11,4
87,4
10,4
94,7
94,7
51,2
8,2
51,2
151,35
222,45
25,4
224,45
129,17
156,39
149,33
205,56
48,7
127,23
124,22
17,1
23,2
173,31
1,1
31,6
120,9
135,27
45,4
152,36
213,54
38,2
63,7
52,2
88,4
51,2
38,2
17,1
129,17
106,14
66,2
38,2
134,27
90,9
59,4
45,4
104,9
143,31
178,45
186,31
146,25
48,7
78,7
95,7
99,12
89,9
96,7
33,7
40,4
183,50
161,40
123,21
124,22
73,4
30,4
195,46
28,4
12,4
187,31
149,33
44,4
28,4
2,1
123,21
32,6
177,45
222,45
218,52
33,7
33,7
8,2
78,7
207,45
198,54
80,7
19,2
21,2
176,45
73,4
39,2
57,4
22,2
27,4
66,2
160,24
63,7
192,45
171,31
94,7
67,2
44,4
97,2
210,45
49,7
53,2
23,2
118,19
176,45
207,45
29,4
9,2
121,20
98,2
181,48
191,45
156,39
194,45
221,56
89,9
220,56
200,55
77,6
72,4
127,23
217,52
81,7
68,2
2,1
13,5
186,31
37,2
215,59
218,52
30,4
32,6
91,10
34,7
126,23
131,25
20,2
2,1
77,6
6,3
53,2
55,4
46,6
80,7
211,57
210,45
134,27
104,9
142,23
148,32
71,4
104,9
218,52
100,13
30,4
168,37
10,4
152,36
91,10
107,15
185,51
11,4
50,2
42,4
107,15
52,2
191,45
96,7
121,20
157,31
90,9
58,4
135,27
63,7
223,45
116,13
79,7
171,31
62,6
55,4
33,7
64,7
197,53
66,2
46,6
69,2
51,2
125,23
193,45
81,7
65,7
58,4
183,50
96,7
197,53
19,2
198,54
36,2
106,14
30,4
38,2
89,9
134,27
12,4
32,6
61,6
43,4
176,45
39,2
48,7
222,45
169,29
7,2
83,2
48,7
101,13
200,55
31,6
11,4
33,7
104,9
62,6
125,23
154,29
39,2
6,3
17,1
100,13
21,2
78,7
120,9
168,37
165,42
13,5
147,26
103,9
208,45
59,4
134,27
213,54
64,7
132,26
58,4
203,52
1,1
68,2
10,4
78,7
81,7
132,26
213,54
59,4
78,7
151,35
218,52
70,4
21,2
195,46
100,13
150,34
62,6
19,2
121,20
83,2
88,4
66,2
103,9
201,31
37,2
118,19
134,27
208,45
92,8
168,37
169,29
73,4
39,2
54,2
73,4
68,2
6,3
172,31
182,49
206,45
20,2
92,8
107,15
223,45
2,1
2,1
160,24
45,4
161,40
182,49
174,24
195,46
25,4
153,37
223,45
94,7
38,2
19,2
126,23
59,4
96,7
104,9
24,2
49,7
77,6
17,1
126,23
127,23
49,7
198,54
102,9
119,9
3,1
66,2
87,4
67,2
67,2
211,57
126,23
175,24
53,2
42,4
81,7
120,9
60,4
42,4
47,6
103,9
209,45
81,7
118,19
183,50
91,10
42,4
10,4
129,17
149,33
45,4
51,2
104,9
152,36
223,45
3,1
120,9
83,2
119,9
179,46
17,1
194,45
157,31
180,47
74,4
83,2
152,36
202,31
53,2
4,2
14,4
81,7
24,2
208,45
209,45
189,52
7,2
119,9
191,45
118,19
20,2
79,7
28,4
209,45
141,30
77,6
17,1
205,56
38,2
51,2
212,57
18,2
111,16
88,4
205,56
107,15
190,45
74,4
29,4
28,4
1,1
147,26
52,2
40,4
154,29
207,45
222,45
109,16
104,9
9,2
18,2
10,4
82,2
182,49
83,2
209,45
62,6
213,54
193,45
22,2
109,16
143,31
57,4
34,7
31,6
53,2
94,7
172,31
65,7
65,7
5,2
128,24
189,52
98,2
26,4
56,4
40,4
160,24
211,57
22,2
27,4
2,1
10,4
180,47
68,2
67,2
9,2
42,4
69,2
66,2
43,4
26,4
157,31
25,4
78,7
65,7
134,27
133,9
78,7
20,2
45,4
30,4
185,51
114,17
17,1
27,4
1,1
178,45
10,4
44,4
185,51
168,37
42,4
21,2
191,45
36,2
207,45
46,6
83,2
203,52
199,55
7,2
39,2
32,6
8,2
104,9
73,4
142,23
96,7
46,6
180,47
68,2
214,58
13,5
19,2
178,45
171,31
4,2
81,7
22,2
173,31
67,2
171,31
210,45
76,8
151,35
14,4
54,2
45,4
79,7
110,16
205,56
124,22
120,9
1,1
51,2
168,37
76,8
96,7
208,45
119,9
185,51
132,26
104,9
105,9
89,9
134,27
51,2
148,32
114,17
209,45
77,6
15,5
157,31
42,4
148,32
134,27
72,4
84,2
206,45
88,4
105,9
213,54
218,52
83,2
172,31
49,7
191,45
71,4
38,2
195,46
223,45
148,32
41,4
177,45
10,4
116,13
82,2
172,31
217,52
119,9
186,31
107,15
68,2
59,4
210,45
95,7
206,45
189,52
212,57
213,54
73,4
124,22
73,4
172,31
57,4
98,2
182,49
83,2
