FlowSOM_cluster,FlowSOM_metacluster
60,44
50,36
20,8
1,1
17,13
23,17
6,5
35,26
41,24
17,13
14,10
34,18
32,24
99,72
78,56
18,14
36,27
35,26
8,7
23,17
14,10
83,60
97,70
17,13
59,35
21,15
18,14
7,6
23,17
27,21
15,11
17,13
65,48
97,70
52,30
16,12
43,30
14,10
36,27
32,24
25,19
54,39
10,8
53,38
16,12
53,38
59,35
40,28
77,56
82,46
52,30
56,41
6,5
3,2
77,56
79,57
30,23
53,38
74,54
59,35
31,24
16,12
6,5
6,5
12,2
99,72
45,32
34,18
26,20
27,21
52,30
56,41
52,30
57,42
3,2
59,35
78,56
99,72
6,5
92,46
53,38
3,2
15,11
33,25
97,70
92,46
98,71
65,48
92,46
29,22
96,69
7,6
46,33
19,8
18,14
55,40
46,33
14,10
4,3
88,65
25,19
45,32
54,39
16,12
80,58
68,51
16,12
32,24
99,72
43,30
64,47
41,24
14,10
14,10
77,56
2,1
87,64
41,24
52,30
14,10
66,49
18,14
99,72
27,21
16,12
8,7
98,71
52,30
24,18
97,70
10,8
88,65
78,56
17,13
19,8
15,11
36,27
57,42
41,24
50,36
3,2
27,21
41,24
41,24
92,46
89,66
89,66
5,4
60,44
8,7
35,26
42,29
89,66
52,30
97,70
3,2
53,38
52,30
79,57
57,42
49,35
57,42
47,34
8,7
16,12
23,17
8,7
12,2
36,27
4,3
32,24
8,7
63,46
63,46
23,17
45,32
52,30
55,40
63,46
16,12
24,18
86,63
100,57
24,18
17,13
8,7
23,17
14,10
16,12
41,24
86,63
99,72
62,45
33,25
64,47
37,22
12,2
35,26
3,2
31,24
15,11
63,46
52,30
52,30
44,31
43,30
41,24
18,14
79,57
2,1
100,57
20,8
60,44
16,12
69,35
63,46
77,56
46,33
15,11
12,2
71,53
13,2
5,4
41,24
55,40
9,8
44,31
14,10
99,72
15,11
5,4
60,44
18,14
21,15
99,72
41,24
89,66
1,1
34,18
2,1
45,32
6,5
9,8
28,22
92,46
50,36
98,71
47,34
16,12
59,35
14,10
36,27
79,57
90,57
29,22
36,27
17,13
25,19
24,18
11,9
87,64
7,6
47,34
36,27
83,60
72,45
4,3
77,56
54,39
32,24
33,25
24,18
100,57
16,12
7,6
32,24
6,5
75,55
53,38
89,66
12,2
17,13
32,24
16,12
56,41
23,17
11,9
24,18
45,32
88,65
37,22
20,8
24,18
51,37
51,37
33,25
18,14
53,38
98,71
65,48
1,1
79,57
83,60
31,24
5,4
3,2
66,49
21,15
6,5
5,4
51,37
31,24
94,67
7,6
7,6
18,14
31,24
43,30
13,2
23,17
45,32
9,8
99,72
52,30
18,14
9,8
60,44
50,36
14,10
63,46
5,4
41,24
27,21
17,13
15,11
92,46
36,27
98,71
43,30
68,51
60,44
3,2
24,18
16,12
2,1
90,57
53,38
93,46
44,31
93,46
4,3
66,49
50,36
15,11
10,8
66,49
17,13
7,6
74,54
90,57
15,11
65,48
53,38
54,39
57,42
52,30
91,59
83,60
1,1
1,1
8,7
4,3
19,8
99,72
13,2
93,46
78,56
43,30
27,21
47,34
17,13
92,46
4,3
50,36
83,60
3,2
26,20
47,34
18,14
83,60
63,46
41,24
4,3
100,57
15,11
3,2
38,22
77,56
45,32
65,48
4,3
13,2
2,1
54,39
17,13
25,19
32,24
44,31
43,30
11,9
93,46
27,21
4,3
78,56
53,38
27,21
79,57
100,57
26,20
37,22
77,56
24,18
32,24
45,32
43,30
4,3
26,20
35,26
51,37
61,45
10,8
22,16
51,37
3,2
21,15
46,33
64,47
91,59
29,22
97,70
49,35
27,21
13,2
6,5
7,6
61,45
82,46
90,57
18,14
49,35
23,17
65,48
16,12
75,55
51,37
72,45
14,10
57,42
29,22
56,41
9,8
56,41
28,22
33,25
18,14
41,24
76,49
13,2
44,31
1,1
99,72
24,18
6,5
14,10
33,25
32,24
34,18
97,70
31,24
47,34
99,72
92,46
78,56
7,6
65,48
3,2
44,31
22,16
73,46
46,33
34,18
2,1
16,12
99,72
47,34
50,36
27,21
10,8
50,36
12,2
14,10
6,5
99,72
6,5
59,35
43,30
55,40
28,22
6,5
36,27
42,29
32,24
78,56
3,2
51,37
100,57
94,67
34,18
31,24
93,46
42,29
61,45
5,4
45,32
23,17
10,8
23,17
10,8
47,34
25,19
7,6
35,26
59,35
8,7
60,44
13,2
10,8
3,2
12,2
33,25
57,42
4,3
7,6
99,72
87,64
57,42
79,57
45,32
44,31
41,24
14,10
26,20
87,64
53,38
10,8
73,46
77,56
100,57
56,41
46,33
97,70
45,32
20,8
23,17
68,51
74,54
36,27
4,3
93,46
22,16
98,71
13,2
41,24
23,17
6,5
6,5
24,18
8,7
57,42
27,21
68,51
99,72
23,17
16,12
38,22
36,27
43,30
92,46
51,37
18,14
18,14
1,1
1,1
5,4
49,35
27,21
2,1
14,10
51,37
97,70
4,3
27,21
18,14
18,14
93,46
77,56
7,6
25,19
41,24
44,31
44,31
97,70
36,27
4,3
56,41
63,46
51,37
33,25
41,24
64,47
36,27
24,18
79,57
89,66
74,54
14,10
3,2
63,46
93,46
65,48
59,35
56,41
15,11
43,30
67,50
41,24
53,38
50,36
100,57
41,24
68,51
61,45
94,67
14,10
57,42
50,36
92,46
53,38
41,24
42,29
19,8
17,13
6,5
37,22
93,46
14,10
92,46
14,10
3,2
93,46
14,10
22,16
55,40
61,45
4,3
77,56
46,33
5,4
6,5
74,54
56,41
53,38
18,14
88,65
82,46
12,2
36,27
92,46
93,46
15,11
100,57
55,40
43,30
16,12
92,46
34,18
17,13
4,3
6,5
18,14
39,22
46,33
7,6
63,46
93,46
45,32
17,13
25,19
12,2
93,46
98,71
33,25
14,10
4,3
51,37
7,6
14,10
5,4
7,6
55,40
47,34
11,9
29,22
92,46
59,35
87,64
99,72
89,66
14,10
92,46
52,30
99,72
4,3
1,1
58,43
99,72
25,19
52,30
2,1
22,16
11,9
43,30
1,1
27,21
65,48
54,39
14,10
64,47
11,9
4,3
3,2
43,30
28,22
35,26
78,56
22,16
31,24
34,18
89,66
19,8
25,19
25,19
41,24
94,67
14,10
35,26
90,57
7,6
55,40
97,70
35,26
92,46
79,57
9,8
34,18
25,19
54,39
13,2
57,42
4,3
24,18
3,2
25,19
62,45
16,12
4,3
10,8
4,3
92,46
93,46
34,18
83,60
41,24
83,60
83,60
24,18
15,11
14,10
92,46
9,8
29,22
26,20
42,29
13,2
25,19
19,8
94,67
44,31
32,24
53,38
4,3
61,45
45,32
9,8
76,49
44,31
79,57
51,37
1,1
73,46
93,46
6,5
45,32
87,64
5,4
60,44
49,35
32,24
51,37
13,2
93,46
26,20
41,24
59,35
44,31
91,59
52,30
99,72
48,34
53,38
26,20
12,2
56,41
15,11
87,64
23,17
30,23
43,30
8,7
2,1
46,33
60,44
23,17
14,10
6,5
10,8
43,30
1,1
48,34
59,35
52,30
6,5
36,27
41,24
60,44
40,28
25,19
29,22
13,2
5,4
45,32
24,18
5,4
22,16
83,60
18,14
37,22
60,44
77,56
39,22
18,14
12,2
36,27
52,30
33,25
83,60
10,8
16,12
24,18
56,41
78,56
14,10
100,57
54,39
94,67
12,2
99,72
26,20
23,17
3,2
94,67
12,2
63,46
63,46
51,37
20,8
13,2
40,28
18,14
14,10
5,4
10,8
32,24
1,1
7,6
42,29
35,26
53,38
3,2
23,17
92,46
46,33
98,71
51,37
41,24
24,18
17,13
24,18
83,60
97,70
15,11
43,30
6,5
10,8
14,10
83,60
64,47
63,46
3,2
45,32
17,13
41,24
8,7
43,30
95,68
93,46
54,39
32,24
34,18
12,2
93,46
23,17
6,5
98,71
52,30
90,57
67,50
81,59
83,60
52,30
66,49
9,8
100,57
65,48
45,32
65,48
50,36
68,51
41,24
29,22
35,26
81,59
99,72
61,45
97,70
52,30
83,60
64,47
43,30
41,24
21,15
2,1
89,66
10,8
8,7
41,24
87,64
15,11
11,9
6,5
65,48
65,48
68,51
37,22
62,45
4,3
43,30
14,10
45,32
53,38
48,34
67,50
89,66
34,18
77,56
39,22
33,25
10,8
83,60
65,48
83,60
20,8
83,60
39,22
24,18
5,4
90,57
52,30
57,42
18,14
14,10
16,12
27,21
15,11
7,6
12,2
89,66
58,43
31,24
49,35
14,10
43,30
93,46
87,64
98,71
70,52
77,56
33,25
94,67
36,27
15,11
5,4
28,22
17,13
15,11
84,61
87,64
80,58
14,10
89,66
59,35
23,17
23,17
18,14
27,21
52,30
37,22
3,2
26,20
42,29
44,31
36,27
41,24
31,24
92,46
89,66
2,1
92,46
1,1
18,14
56,41
27,21
10,8
89,66
15,11
65,48
35,26
78,56
1,1
43,30
13,2
37,22
29,22
47,34
23,17
27,21
10,8
60,44
49,35
88,65
37,22
2,1
16,12
25,19
92,46
18,14
54,39
14,10
68,51
29,22
26,20
93,46
85,62
58,43
97,70
8,7
3,2
16,12
7,6
88,65
92,46
63,46
56,41
17,13
98,71
14,10
31,24
20,8
83,60
99,72
98,71
14,10
51,37
14,10
77,56
53,38
9,8
62,45
29,22
41,24
41,24
63,46
65,48
13,2
12,2
3,2
15,11
17,13
56,41
15,11
55,40
54,39
25,19
23,17
45,32
6,5
12,2
83,60
6,5
82,46
27,21
46,33
73,46
17,13
14,10
25,19
51,37
6,5
82,46
99,72
98,71
23,17
19,8
42,29
48,34
16,12
23,17
18,14
45,32
99,72
99,72
68,51
92,46
16,12
5,4
39,22
18,14
50,36
10,8
16,12
47,34
71,53
83,60
52,30
43,30
53,38
13,2
50,36
88,65
31,24
83,60
56,41
59,35
35,26
62,45
13,2
9,8
24,18
52,30
81,59
93,46
77,56
49,35
6,5
23,17
55,40
55,40
53,38
35,26
39,22
55,40
87,64
88,65
97,70
14,10
6,5
51,37
60,44
46,33
18,14
55,40
41,24
6,5
52,30
14,10
53,38
6,5
43,30
10,8
15,11
51,37
86,63
42,29
24,18
27,21
12,2
54,39
14,10
60,44
69,35
93,46
51,37
71,53
31,24
54,39
14,10
18,14
93,46
27,21
27,21
34,18
55,40
32,24
2,1
79,57
15,11
25,19
89,66
4,3
93,46
84,61
21,15
27,21
77,56
24,18
10,8
94,67
77,56
16,12
43,30
4,3
7,6
50,36
11,9
1,1
54,39
41,24
72,45
6,5
92,46
15,11
2,1
18,14
41,24
51,37
4,3
18,14
34,18
7,6
15,11
91,59
2,1
2,1
92,46
16,12
51,37
6,5
89,66
3,2
51,37
72,45
13,2
83,60
24,18
6,5
6,5
65,48
43,30
12,2
14,10
7,6
26,20
56,41
27,21
14,10
92,46
33,25
52,30
33,25
42,29
97,70
51,37
93,46
8,7
41,24
51,37
41,24
69,35
31,24
23,17
3,2
22,16
43,30
6,5
41,24
41,24
7,6
22,16
36,27
1,1
97,70
91,59
12,2
84,61
70,52
43,30
40,28
40,28
55,40
93,46
93,46
36,27
82,46
77,56
86,63
94,67
88,65
41,24
68,51
22,16
18,14
40,28
41,24
58,43
46,33
41,24
41,24
82,46
37,22
63,46
54,39
97,70
78,56
25,19
88,65
33,25
79,57
69,35
72,45
46,33
37,22
3,2
35,26
14,10
94,67
23,17
42,29
1,1
37,22
40,28
16,12
88,65
46,33
50,36
38,22
23,17
93,46
5,4
41,24
8,7
96,69
86,63
33,25
46,33
60,44
45,32
47,34
44,31
15,11
43,30
73,46
27,21
31,24
83,60
4,3
54,39
21,15
43,30
93,46
50,36
46,33
88,65
16,12
43,30
92,46
60,44
53,38
25,19
43,30
10,8
52,30
41,24
6,5
3,2
53,38
11,9
7,6
49,35
25,19
68,51
34,18
10,8
43,30
73,46
41,24
33,25
43,30
45,32
11,9
2,1
100,57
27,21
99,72
23,17
93,46
68,51
59,35
34,18
18,14
99,72
45,32
61,45
90,57
31,24
34,18
22,16
15,11
24,18
23,17
3,2
77,56
86,63
29,22
3,2
50,36
26,20
5,4
49,35
38,22
38,22
79,57
43,30
34,18
34,18
99,72
46,33
15,11
17,13
45,32
46,33
92,46
52,30
10,8
27,21
18,14
22,16
98,71
43,30
25,19
46,33
99,72
16,12
16,12
14,10
45,32
79,57
92,46
14,10
46,33
74,54
23,17
65,48
46,33
34,18
64,47
55,40
71,53
63,46
26,20
13,2
15,11
48,34
46,33
97,70
29,22
72,45
97,70
23,17
14,10
89,66
52,30
4,3
45,32
97,70
47,34
51,37
87,64
32,24
42,29
78,56
52,30
6,5
13,2
9,8
27,21
16,12
52,30
64,47
44,31
52,30
27,21
8,7
16,12
18,14
23,17
7,6
63,46
47,34
4,3
39,22
39,22
14,10
8,7
35,26
98,71
60,44
22,16
94,67
42,29
7,6
9,8
36,27
63,46
77,56
56,41
24,18
71,53
95,68
26,20
24,18
83,60
63,46
5,4
62,45
27,21
16,12
4,3
60,44
35,26
88,65
94,67
27,21
50,36
34,18
25,19
42,29
12,2
23,17
52,30
44,31
45,32
15,11
45,32
52,30
92,46
57,42
41,24
36,27
57,42
15,11
13,2
93,46
5,4
14,10
56,41
74,54
38,22
4,3
14,10
56,41
91,59
7,6
15,11
88,65
30,23
51,37
25,19
30,23
23,17
14,10
20,8
52,30
3,2
34,18
63,46
18,14
72,45
19,8
6,5
65,48
60,44
72,45
45,32
88,65
5,4
37,22
1,1
3,2
47,34
92,46
18,14
23,17
14,10
53,38
34,18
3,2
39,22
8,7
79,57
46,33
65,48
25,19
15,11
23,17
52,30
15,11
31,24
65,48
52,30
94,67
70,52
4,3
16,12
46,33
36,27
41,24
53,38
63,46
80,58
41,24
94,67
14,10
30,23
58,43
32,24
76,49
52,30
45,32
63,46
99,72
31,24
18,14
30,23
88,65
16,12
83,60
73,46
64,47
94,67
87,64
15,11
99,72
96,69
29,22
60,44
42,29
45,32
4,3
51,37
88,65
88,65
97,70
59,35
11,9
42,29
54,39
32,24
58,43
32,24
18,14
26,20
31,24
12,2
89,66
79,57
100,57
41,24
53,38
6,5
63,46
32,24
24,18
25,19
100,57
12,2
7,6
58,43
56,41
76,49
33,25
9,8
6,5
93,46
6,5
54,39
52,30
93,46
64,47
15,11
27,21
16,12
31,24
45,32
94,67
14,10
68,51
15,11
16,12
94,67
5,4
64,47
40,28
36,27
55,40
22,16
77,56
41,24
41,24
52,30
10,8
78,56
51,37
53,38
6,5
39,22
63,46
53,38
5,4
33,25
11,9
63,46
3,2
30,23
81,59
48,34
9,8
11,9
32,24
18,14
79,57
11,9
3,2
4,3
33,25
93,46
18,14
24,18
14,10
5,4
22,16
16,12
98,71
39,22
88,65
41,24
3,2
34,18
10,8
69,35
47,34
14,10
79,57
51,37
28,22
63,46
93,46
43,30
25,19
63,46
52,30
6,5
52,30
92,46
53,38
41,24
97,70
18,14
4,3
65,48
29,22
21,15
17,13
25,19
46,33
4,3
52,30
41,24
6,5
6,5
89,66
87,64
24,18
60,44
3,2
3,2
43,30
59,35
99,72
83,60
76,49
65,48
48,34
7,6
93,46
7,6
90,57
48,34
92,46
25,19
5,4
27,21
16,12
15,11
1,1
78,56
28,22
33,25
16,12
42,29
98,71
27,21
13,2
93,46
65,48
92,46
17,13
16,12
51,37
46,33
22,16
51,37
45,32
53,38
48,34
10,8
93,46
16,12
6,5
53,38
34,18
6,5
73,46
25,19
58,43
53,38
99,72
5,4
41,24
15,11
24,18
82,46
77,56
15,11
60,44
26,20
18,14
25,19
46,33
58,43
63,46
86,63
50,36
25,19
66,49
19,8
44,31
37,22
53,38
59,35
39,22
24,18
60,44
100,57
74,54
83,60
6,5
93,46
10,8
1,1
40,28
5,4
8,7
47,34
14,10
52,30
60,44
51,37
46,33
8,7
87,64
25,19
80,58
16,12
43,30
24,18
43,30
5,4
95,68
60,44
99,72
99,72
16,12
93,46
37,22
28,22
43,30
50,36
69,35
35,26
51,37
3,2
4,3
34,18
100,57
10,8
92,46
64,47
93,46
19,8
55,40
77,56
8,7
53,38
65,48
18,14
11,9
41,24
3,2
2,1
19,8
55,40
71,53
46,33
18,14
25,19
65,48
41,24
93,46
49,35
44,31
24,18
34,18
34,18
44,31
41,24
11,9
37,22
1,1
72,45
99,72
4,3
14,10
13,2
63,46
90,57
12,2
72,45
55,40
35,26
77,56
59,35
43,30
37,22
24,18
3,2
12,2
21,15
63,46
74,54
5,4
25,19
13,2
23,17
82,46
11,9
23,17
36,27
31,24
7,6
12,2
93,46
14,10
94,67
40,28
6,5
41,24
13,2
39,22
24,18
47,34
93,46
42,29
34,18
87,64
53,38
53,38
99,72
46,33
32,24
28,22
51,37
31,24
94,67
63,46
39,22
35,26
92,46
34,18
25,19
27,21
45,32
62,45
46,33
8,7
66,49
63,46
63,46
78,56
23,17
22,16
78,56
29,22
25,19
36,27
45,32
35,26
33,25
68,51
23,17
54,39
3,2
7,6
3,2
53,38
31,24
31,24
57,42
25,19
56,41
100,57
51,37
52,30
3,2
57,42
66,49
45,32
88,65
63,46
23,17
13,2
6,5
56,41
41,24
71,53
50,36
36,27
4,3
53,38
63,46
22,16
16,12
13,2
24,18
23,17
4,3
47,34
33,25
15,11
53,38
15,11
45,32
25,19
13,2
14,10
16,12
15,11
22,16
4,3
59,35
46,33
68,51
55,40
44,31
19,8
58,43
4,3
29,22
4,3
33,25
51,37
75,55
43,30
12,2
8,7
54,39
93,46
93,46
12,2
31,24
13,2
87,64
34,18
94,67
52,30
79,57
92,46
1,1
34,18
39,22
25,19
33,25
46,33
4,3
41,24
19,8
32,24
6,5
42,29
14,10
45,32
91,59
27,21
62,45
87,64
22,16
10,8
56,41
33,25
31,24
99,72
1,1
59,35
90,57
37,22
88,65
7,6
7,6
21,15
82,46
52,30
79,57
16,12
18,14
3,2
11,9
23,17
4,3
52,30
1,1
8,7
47,34
60,44
7,6
54,39
28,22
80,58
31,24
41,24
31,24
73,46
46,33
47,34
22,16
15,11
17,13
22,16
12,2
28,22
3,2
91,59
52,30
57,42
56,41
8,7
46,33
52,30
33,25
35,26
10,8
92,46
4,3
41,24
57,42
16,12
60,44
17,13
47,34
63,46
65,48
1,1
35,26
33,25
82,46
90,57
52,30
14,10
35,26
9,8
39,22
56,41
37,22
40,28
43,30
36,27
41,24
26,20
47,34
47,34
52,30
37,22
48,34
51,37
15,11
6,5
93,46
48,34
88,65
39,22
60,44
35,26
43,30
25,19
52,30
88,65
58,43
46,33
60,44
72,45
64,47
79,57
9,8
66,49
13,2
41,24
43,30
99,72
13,2
98,71
14,10
15,11
25,19
87,64
84,61
77,56
66,49
100,57
8,7
97,70
44,31
51,37
61,45
20,8
45,32
44,31
24,18
51,37
49,35
25,19
1,1
52,30
44,31
3,2
55,40
35,26
19,8
29,22
24,18
3,2
28,22
87,64
44,31
27,21
75,55
12,2
89,66
51,37
63,46
23,17
9,8
100,57
92,46
31,24
34,18
55,40
45,32
23,17
31,24
80,58
15,11
44,31
61,45
84,61
63,46
18,14
63,46
52,30
20,8
5,4
92,46
53,38
16,12
14,10
36,27
43,30
44,31
94,67
44,31
16,12
14,10
87,64
93,46
43,30
14,10
41,24
100,57
16,12
86,63
16,12
37,22
73,46
43,30
4,3
6,5
89,66
3,2
41,24
34,18
19,8
14,10
33,25
90,57
30,23
53,38
92,46
8,7
25,19
24,18
58,43
23,17
26,20
31,24
4,3
3,2
92,46
33,25
6,5
1,1
23,17
1,1
29,22
60,44
57,42
11,9
97,70
37,22
34,18
24,18
97,70
44,31
43,30
94,67
6,5
14,10
9,8
27,21
45,32
89,66
4,3
57,42
26,20
5,4
39,22
65,48
92,46
88,65
44,31
94,67
92,46
20,8
68,51
16,12
97,70
66,49
61,45
14,10
3,2
26,20
2,1
90,57
41,24
10,8
2,1
51,37
59,35
43,30
16,12
15,11
21,15
56,41
16,12
16,12
36,27
44,31
44,31
28,22
14,10
4,3
97,70
53,38
23,17
51,37
99,72
43,30
14,10
47,34
17,13
43,30
15,11
87,64
53,38
65,48
57,42
3,2
74,54
2,1
33,25
97,70
64,47
99,72
43,30
52,30
89,66
75,55
100,57
45,32
14,10
6,5
60,44
8,7
27,21
23,17
54,39
3,2
30,23
22,16
42,29
9,8
3,2
93,46
17,13
60,44
19,8
4,3
36,27
28,22
17,13
6,5
34,18
41,24
31,24
24,18
53,38
25,19
20,8
80,58
41,24
11,9
51,37
88,65
9,8
79,57
54,39
45,32
98,71
37,22
36,27
46,33
73,46
35,26
93,46
55,40
18,14
7,6
16,12
16,12
24,18
58,43
3,2
92,46
25,19
47,34
73,46
99,72
65,48
32,24
1,1
89,66
69,35
1,1
10,8
18,14
58,43
92,46
9,8
26,20
65,48
4,3
6,5
5,4
10,8
8,7
2,1
43,30
63,46
99,72
70,52
99,72
94,67
97,70
97,70
92,46
23,17
41,24
37,22
15,11
88,65
32,24
72,45
89,66
38,22
12,2
3,2
31,24
4,3
97,70
15,11
63,46
14,10
41,24
33,25
74,54
78,56
21,15
79,57
19,8
84,61
19,8
25,19
2,1
52,30
3,2
32,24
15,11
31,24
57,42
93,46
34,18
43,30
99,72
18,14
83,60
2,1
43,30
5,4
93,46
59,35
41,24
23,17
61,45
13,2
26,20
21,15
27,21
50,36
92,46
80,58
51,37
100,57
18,14
46,33
14,10
79,57
33,25
14,10
63,46
51,37
92,46
46,33
24,18
98,71
44,31
1,1
88,65
57,42
6,5
5,4
87,64
4,3
16,12
48,34
49,35
56,41
88,65
6,5
18,14
42,29
20,8
51,37
11,9
41,24
14,10
5,4
99,72
53,38
94,67
35,26
33,25
59,35
51,37
59,35
75,55
48,34
21,15
48,34
29,22
94,67
83,60
63,46
63,46
12,2
83,60
6,5
64,47
5,4
65,48
68,51
38,22
31,24
98,71
1,1
54,39
93,46
35,26
37,22
50,36
10,8
79,57
43,30
51,37
1,1
58,43
89,66
43,30
61,45
63,46
25,19
24,18
11,9
22,16
68,51
97,70
47,34
54,39
52,30
97,70
43,30
63,46
60,44
32,24
5,4
51,37
3,2
4,3
27,21
41,24
77,56
57,42
82,46
14,10
47,34
45,32
4,3
36,27
90,57
43,30
77,56
57,42
22,16
6,5
49,35
4,3
51,37
65,48
78,56
53,38
30,23
19,8
93,46
84,61
74,54
83,60
47,34
78,56
63,46
23,17
13,2
63,46
3,2
22,16
92,46
53,38
79,57
34,18
4,3
77,56
11,9
3,2
15,11
64,47
91,59
65,48
23,17
3,2
15,11
91,59
41,24
10,8
65,48
78,56
6,5
3,2
45,32
52,30
31,24
3,2
99,72
16,12
55,40
41,24
87,64
56,41
52,30
50,36
48,34
3,2
56,41
51,37
57,42
77,56
56,41
71,53
16,12
2,1
14,10
97,70
72,45
43,30
63,46
2,1
4,3
93,46
41,24
30,23
56,41
49,35
38,22
87,64
88,65
89,66
93,46
72,45
87,64
7,6
54,39
15,11
47,34
17,13
36,27
63,46
6,5
53,38
13,2
13,2
24,18
88,65
47,34
39,22
44,31
4,3
47,34
43,30
45,32
1,1
47,34
52,30
24,18
65,48
14,10
44,31
87,64
45,32
84,61
97,70
97,70
41,24
94,67
99,72
60,44
24,18
29,22
48,34
91,59
98,71
93,46
15,11
90,57
6,5
44,31
54,39
60,44
23,17
64,47
14,10
45,32
92,46
50,36
41,24
3,2
5,4
3,2
6,5
46,33
56,41
52,30
83,60
45,32
41,24
18,14
21,15
35,26
36,27
92,46
41,24
97,70
8,7
7,6
84,61
57,42
36,27
97,70
69,35
48,34
19,8
51,37
25,19
42,29
47,34
24,18
34,18
92,46
21,15
26,20
34,18
24,18
29,22
56,41
27,21
14,10
63,46
11,9
42,29
24,18
27,21
9,8
41,24
22,16
53,38
25,19
64,47
64,47
11,9
1,1
20,8
18,14
6,5
1,1
43,30
29,22
14,10
31,24
15,11
80,58
41,24
6,5
72,45
87,64
6,5
47,34
88,65
44,31
94,67
43,30
35,26
7,6
43,30
23,17
92,46
88,65
4,3
19,8
57,42
17,13
99,72
36,27
37,22
39,22
5,4
44,31
60,44
53,38
21,15
81,59
98,71
30,23
8,7
93,46
42,29
91,59
99,72
9,8
15,11
53,38
53,38
5,4
27,21
47,34
17,13
39,22
88,65
93,46
89,66
24,18
46,33
8,7
1,1
77,56
91,59
23,17
19,8
35,26
94,67
19,8
8,7
5,4
3,2
65,48
74,54
17,13
25,19
79,57
65,48
99,72
45,32
78,56
41,24
4,3
22,16
95,68
22,16
92,46
58,43
44,31
4,3
2,1
65,48
10,8
65,48
3,2
51,37
42,29
6,5
85,62
14,10
25,19
36,27
14,10
23,17
1,1
93,46
75,55
64,47
45,32
55,40
27,21
52,30
55,40
34,18
16,12
43,30
43,30
16,12
78,56
16,12
15,11
43,30
23,17
42,29
76,49
41,24
24,18
38,22
24,18
45,32
25,19
100,57
37,22
24,18
98,71
65,48
18,14
17,13
26,20
57,42
16,12
79,57
36,27
9,8
6,5
92,46
99,72
60,44
43,30
43,30
23,17
58,43
16,12
92,46
56,41
4,3
43,30
46,33
64,47
26,20
96,69
4,3
14,10
11,9
24,18
89,66
17,13
22,16
10,8
3,2
24,18
10,8
84,61
17,13
78,56
54,39
55,40
54,39
36,27
8,7
76,49
49,35
94,67
72,45
5,4
62,45
7,6
39,22
4,3
15,11
26,20
48,34
68,51
79,57
6,5
15,11
93,46
98,71
45,32
56,41
22,16
5,4
79,57
89,66
76,49
73,46
22,16
36,27
5,4
51,37
46,33
43,30
42,29
93,46
16,12
39,22
96,69
93,46
71,53
17,13
56,41
6,5
36,27
2,1
3,2
3,2
24,18
60,44
25,19
10,8
19,8
45,32
16,12
8,7
52,30
94,67
17,13
43,30
22,16
63,46
51,37
7,6
41,24
25,19
31,24
13,2
27,21
23,17
31,24
39,22
45,32
83,60
25,19
55,40
6,5
33,25
60,44
51,37
91,59
55,40
25,19
16,12
35,26
10,8
93,46
89,66
7,6
3,2
41,24
97,70
65,48
65,48
36,27
64,47
37,22
14,10
79,57
14,10
6,5
44,31
7,6
10,8
97,70
51,37
35,26
15,11
97,70
5,4
92,46
3,2
88,65
79,57
25,19
71,53
33,25
1,1
22,16
59,35
22,16
55,40
99,72
16,12
100,57
87,64
23,17
42,29
100,57
48,34
52,30
22,16
53,38
63,46
94,67
73,46
64,47
52,30
50,36
31,24
16,12
53,38
5,4
35,26
73,46
6,5
31,24
94,67
88,65
53,38
14,10
73,46
19,8
20,8
16,12
88,65
14,10
53,38
54,39
54,39
55,40
93,46
94,67
13,2
75,55
83,60
99,72
31,24
22,16
24,18
79,57
57,42
14,10
98,71
48,34
24,18
72,45
3,2
4,3
89,66
99,72
16,12
19,8
98,71
41,24
27,21
65,48
4,3
61,45
8,7
63,46
25,19
15,11
52,30
65,48
99,72
94,67
53,38
57,42
12,2
33,25
24,18
10,8
77,56
100,57
13,2
67,50
97,70
4,3
16,12
80,58
32,24
50,36
9,8
74,54
52,30
61,45
78,56
31,24
9,8
9,8
8,7
25,19
93,46
44,31
10,8
43,30
18,14
66,49
10,8
37,22
3,2
12,2
44,31
39,22
35,26
11,9
24,18
27,21
55,40
97,70
7,6
6,5
45,32
25,19
15,11
42,29
63,46
16,12
83,60
52,30
59,35
88,65
34,18
18,14
65,48
6,5
18,14
58,43
63,46
3,2
2,1
98,71
13,2
93,46
24,18
16,12
68,51
34,18
14,10
41,24
41,24
20,8
24,18
11,9
93,46
25,19
45,32
36,27
42,29
4,3
87,64
14,10
24,18
62,45
34,18
27,21
1,1
29,22
50,36
23,17
98,71
5,4
13,2
24,18
51,37
57,42
59,35
51,37
10,8
47,34
52,30
31,24
14,10
88,65
83,60
6,5
36,27
32,24
10,8
16,12
30,23
25,19
59,35
53,38
52,30
88,65
57,42
79,57
92,46
98,71
6,5
37,22
60,44
45,32
88,65
54,39
43,30
44,31
83,60
89,66
29,22
15,11
32,24
76,49
89,66
99,72
6,5
6,5
26,20
49,35
90,57
41,24
54,39
3,2
76,49
57,42
60,44
44,31
15,11
78,56
22,16
8,7
47,34
46,33
77,56
97,70
15,11
51,37
6,5
3,2
30,23
23,17
10,8
32,24
7,6
56,41
14,10
43,30
98,71
82,46
15,11
24,18
25,19
16,12
36,27
47,34
88,65
54,39
43,30
41,24
2,1
60,44
45,32
53,38
37,22
35,26
6,5
94,67
6,5
37,22
46,33
6,5
